year,month,day,hour,minute,second,latitude,longitude,depth,mag_type,magnitude
2004,11,25,20,35,18.4,26.1,103.2,0,ML,1.3
2004,12,3,11,1,1.4,26.1,103.2,0,ML,1.2
2004,12,5,15,40,12.1,26.1,103.2,0,ML,1.5
2004,12,5,20,17,15.9,26.1,103.2,0,ML,1.0
2004,12,10,9,42,9.0,26.1,103.2,0,ML,1.7
2004,12,13,5,10,55.0,26.27,103.52,12,ML,1.6
2004,12,14,11,55,58.6,26.1,103.2,0,ML,1.9
2004,12,17,10,0,47.6,26.1,103.2,0,ML,1.5
2004,12,20,10,55,36.2,26.1,103.2,0,ML,1.9
2004,12,21,23,53,7.9,26.1,103.2,0,ML,1.5
2005,1,18,19,32,15.9,26.28,102.37,6,ML,1.7
2005,1,28,19,47,35.4,26.35,102.85,11,ML,2.1
2005,2,23,13,25,59.7,26.32,102.82,17,ML,2.2
2005,2,24,14,26,15.9,26.37,102.78,9,ML,2.5
2005,3,2,19,17,56.8,26.32,102.78,15,ML,2.2
2005,3,11,14,28,5.8,26.27,102.3,0,ML,1.8
2005,3,13,15,56,57.5,26.1,103.2,0,ML,2.0
2005,3,14,9,52,0.8,26.1,103.2,0,ML,1.9
2005,3,25,17,5,23.5,26.27,103.08,5,ML,2.3
2005,3,27,14,56,21.8,26.1,103.2,0,ML,1.7
2005,4,9,10,38,29.9,26.1,103.2,0,ML,1.1
2005,4,9,18,16,25.1,26.1,103.2,0,ML,1.5
2005,4,12,1,9,39.3,26.1,103.2,0,ML,1.7
2005,4,12,1,47,25.0,26.1,103.2,0,ML,1.2
2005,4,16,3,50,53.0,26.1,103.2,0,ML,1.0
2005,4,20,11,28,25.5,26.1,103.2,0,ML,1.4
2005,4,22,18,40,23.9,26.1,103.2,0,ML,1.7
2005,4,23,14,16,56.9,26.1,103.2,0,ML,1.5
2005,4,24,15,28,34.9,26.1,103.2,0,ML,1.7
2005,5,18,10,16,38.0,26.1,103.2,0,ML,1.0
2005,5,19,23,38,10.6,26.0,102.15,0,ML,1.5
2005,5,23,12,55,57.7,26.1,103.2,0,ML,1.0
2005,5,28,11,48,46.9,26.1,103.2,0,ML,1.5
2005,5,29,14,59,21.6,26.1,103.2,0,ML,1.1
2005,5,31,12,57,58.2,26.1,103.2,0,ML,1.1
2005,6,1,12,26,25.0,26.1,103.2,0,ML,1.2
2005,6,2,20,17,23.7,26.1,103.2,0,ML,1.5
2005,6,3,0,20,50.4,26.1,103.2,0,ML,2.2
2005,6,3,17,6,35.9,26.1,103.2,0,ML,2.0
2005,6,4,14,59,4.8,26.1,103.2,0,ML,1.6
2005,6,14,9,1,6.0,26.1,103.2,0,ML,1.4
2005,6,14,11,35,15.8,26.1,103.2,0,ML,1.1
2005,7,3,15,39,42.3,26.37,102.35,7,ML,2.6
2005,7,16,9,5,21.1,26.1,103.2,0,ML,1.4
2005,7,18,16,57,39.6,26.1,103.2,0,ML,1.8
2005,7,19,14,44,32.6,26.1,103.2,0,ML,1.2
2005,7,23,7,57,14.6,26.23,102.87,2,ML,2.8
2005,7,30,11,12,38.5,26.1,103.2,0,ML,2.3
2005,8,8,13,19,49.3,26.1,103.2,0,ML,1.7
2005,8,20,23,34,59.7,26.2,103.02,10,ML,3.4
2005,8,31,10,13,39.5,26.1,103.2,0,ML,1.6
2005,9,11,3,0,42.4,26.1,103.2,0,ML,1.2
2005,9,12,23,8,45.4,26.1,103.2,0,ML,1.6
2005,9,16,18,8,34.5,26.1,103.2,0,ML,2.4
2005,9,19,22,48,48.8,26.1,103.2,0,ML,1.4
2005,9,24,4,31,4.7,26.1,103.2,0,ML,1.1
2005,9,24,21,27,47.6,26.1,103.2,0,ML,1.9
2005,10,20,15,43,6.0,26.03,103.1,9,ML,2.1
2005,10,20,16,6,14.3,26.02,103.1,0,ML,2.2
2005,10,21,3,51,27.9,26.1,103.2,0,ML,1.3
2005,10,21,15,37,36.9,26.1,103.2,0,ML,1.5
2005,10,24,5,40,1.1,26.18,102.67,11,ML,2.6
2005,10,27,23,12,37.4,26.1,103.2,0,ML,1.5
2005,11,4,18,50,49.0,26.1,103.2,0,ML,1.5
2005,11,8,10,5,0.9,26.1,103.2,0,ML,2.0
2005,11,20,7,19,2.1,26.03,102.32,0,ML,2.5
2005,11,22,17,47,26.5,26.1,103.2,0,ML,2.1
2005,11,23,11,6,0.6,26.1,103.2,0,ML,1.5
2005,11,23,14,49,2.7,26.1,103.2,0,ML,1.1
2005,11,23,16,25,58.9,26.1,103.2,0,ML,1.4
2005,11,25,23,34,39.8,26.0,102.15,8,ML,2.3
2005,11,27,12,17,11.5,26.1,103.2,0,ML,1.9
2005,12,1,6,8,4.4,26.02,103.1,0,ML,1.5
2005,12,3,11,23,39.2,26.1,103.2,0,ML,2.4
2005,12,5,22,44,56.5,26.1,103.2,0,ML,1.3
2005,12,7,20,1,20.2,26.1,103.2,0,ML,1.0
2005,12,13,23,10,23.5,26.1,103.2,0,ML,1.4
2005,12,31,14,0,21.3,26.05,103.18,10,ML,2.1
2005,12,31,15,5,17.1,26.37,102.72,0,ML,2.3
2005,12,31,18,3,49.1,26.4,102.7,0,ML,2.1
2006,1,1,22,32,20.3,26.03,102.7,0,ML,2.2
2006,1,15,16,40,32.2,26.27,102.75,5,ML,2.2
2006,1,22,5,31,1.6,26.3,102.92,0,ML,2.0
2006,1,25,15,56,53.9,26.33,102.42,5,ML,1.0
2006,2,27,6,41,6.0,26.1,103.2,0,ML,1.0
2006,3,7,5,17,29.2,26.35,102.33,8,ML,2.3
2006,3,16,14,51,34.3,26.1,103.2,0,ML,2.0
2006,3,17,5,11,22.4,26.1,103.2,0,ML,1.3
2006,3,18,12,32,42.9,26.03,103.13,7,ML,2.5
2006,3,19,2,47,15.6,26.1,103.2,0,ML,1.3
2006,4,16,7,24,7.8,26.1,103.2,0,ML,2.1
2006,5,23,23,0,35.5,26.12,102.67,0,ML,2.0
2006,7,2,23,13,26.6,26.17,103.02,5,ML,2.7
2006,7,12,17,15,52.2,26.02,103.2,10,ML,2.3
2006,7,20,17,50,0.4,26.1,103.2,0,ML,1.9
2006,8,15,2,36,9.9,26.07,102.38,0,ML,1.9
2006,8,20,3,35,49.8,26.1,103.2,0,ML,1.2
2006,9,7,18,44,20.3,26.38,102.38,0,ML,2.2
2006,9,21,11,1,18.6,26.03,102.22,0,ML,2.3
2006,10,8,3,28,50.7,26.23,102.93,4,ML,1.9
2006,10,21,21,47,29.7,26.1,103.2,0,ML,1.0
2006,11,11,18,35,49.8,26.1,103.2,0,ML,1.6
2006,11,28,18,7,15.8,26.1,103.2,0,ML,1.8
2006,12,8,17,24,48.0,26.1,103.2,0,ML,1.8
2006,12,15,12,52,20.6,26.1,103.2,0,ML,1.9
2006,12,20,18,5,19.1,26.1,103.2,0,ML,1.0
2006,12,21,5,23,22.0,26.38,102.18,5,ML,2.0
2006,12,25,0,0,2.2,26.37,102.22,8,ML,2.0
2007,1,1,23,51,39.3,26.32,102.2,1,ML,1.7
2007,1,12,15,12,59.6,26.1,103.2,0,ML,2.1
2007,2,5,11,52,27.2,26.07,102.3,5,ML,1.9
2007,2,23,7,55,39.8,26.05,103.2,4,ML,2.0
2007,4,2,0,18,0.2,26.1,103.2,0,ML,1.2
2007,4,17,19,8,42.6,26.1,103.2,0,ML,1.7
2007,4,18,1,44,42.1,26.02,103.12,8,ML,2.1
2007,4,18,2,13,44.2,26.1,103.2,0,ML,1.5
2007,4,18,2,50,28.0,26.1,103.2,0,ML,1.3
2007,4,18,14,30,49.3,26.0,103.12,10,ML,3.1
2007,4,18,14,32,5.1,26.1,103.2,0,ML,1.2
2007,4,20,6,44,46.9,26.1,103.2,0,ML,1.5
2007,4,20,15,45,2.1,26.13,102.15,0,ML,2.1
2007,4,21,19,57,30.8,26.1,103.2,0,ML,1.9
2007,4,26,9,18,7.8,26.1,103.2,0,ML,1.7
2007,4,28,19,20,53.2,26.1,103.2,0,ML,1.4
2007,5,17,12,10,8.4,26.1,103.2,0,ML,1.4
2007,5,18,21,4,30.5,26.32,102.22,14,ML,2.6
2007,5,28,18,42,26.5,26.1,103.2,0,ML,1.8
2007,5,30,22,12,14.5,26.35,103.25,6,ML,2.5
2007,6,2,7,15,36.2,26.07,103.15,4,ML,2.1
2007,6,21,18,50,45.1,26.1,103.2,0,ML,1.9
2007,6,24,16,47,56.3,26.1,103.2,0,ML,1.4
2007,7,20,11,13,36.1,26.1,103.2,0,ML,2.0
2007,8,4,7,14,4.1,26.03,103.07,7,ML,1.6
2007,8,4,23,6,6.8,26.1,103.2,0,ML,1.5
2007,8,6,17,58,34.4,26.2,103.23,7,ML,2.4
2007,8,15,7,22,46.2,26.1,103.2,0,ML,1.6
2007,8,20,14,38,38.1,26.1,103.2,0,ML,1.3
2007,9,4,22,1,47.1,26.38,102.62,5,ML,2.1
2007,11,1,0,38,36.8,26.03,103.1,10,ML,2.2
2007,11,1,2,7,0.5,26.1,103.2,0,ML,1.4
2007,11,13,2,1,19.5,26.0,103.12,9,ML,3.0
2007,12,18,8,58,5.5,26.1,103.18,0,ML,1.8
2007,12,26,2,55,24.9,26.1,103.18,0,ML,1.0
2007,12,29,18,29,13.7,26.1,103.18,0,ML,1.8
2007,12,31,7,26,45.9,26.1,103.18,0,ML,1.1
2008,1,1,20,19,49.8,26.1,103.18,0,ML,1.3
2008,1,2,10,25,35.4,26.1,103.18,0,ML,2.2
2008,1,3,21,20,11.2,26.1,103.18,0,ML,1.1
2008,1,6,22,22,4.6,26.1,103.18,0,ML,1.4
2008,1,6,22,24,44.3,26.1,103.18,0,ML,1.3
2008,1,9,18,8,34.3,26.1,103.18,0,ML,1.0
2008,1,10,12,21,15.8,26.1,103.18,0,ML,1.3
2008,1,10,13,6,58.4,26.1,103.18,0,ML,1.4
2008,1,10,16,48,4.8,26.1,103.18,0,ML,1.0
2008,1,10,19,31,37.3,26.1,103.18,0,ML,1.3
2008,1,12,8,19,3.8,26.1,103.18,0,ML,1.3
2008,1,12,13,24,47.6,26.1,103.18,0,ML,1.0
2008,1,12,16,46,13.4,26.1,103.18,0,ML,1.2
2008,1,13,13,42,59.5,26.1,103.18,0,ML,1.6
2008,1,15,23,37,5.5,26.1,103.18,0,ML,1.4
2008,1,15,23,55,30.0,26.1,103.18,0,ML,1.2
2008,1,16,9,57,11.8,26.1,103.18,0,ML,1.6
2008,1,16,10,0,13.6,26.1,103.18,0,ML,1.5
2008,1,16,10,4,52.3,26.1,103.18,0,ML,1.5
2008,1,17,11,14,26.9,26.1,103.18,0,ML,1.2
2008,1,17,22,7,8.2,26.4,103.02,2,ML,1.9
2008,1,17,23,10,57.4,26.1,103.18,0,ML,1.2
2008,1,18,14,45,19.6,26.1,103.18,0,ML,1.2
2008,1,18,15,35,6.0,26.1,103.18,0,ML,1.6
2008,1,19,5,36,2.4,26.08,103.1,0,ML,2.3
2008,1,19,18,28,25.4,26.1,103.18,0,ML,1.2
2008,1,20,23,37,19.0,26.1,103.18,0,ML,2.4
2008,1,21,0,4,30.4,26.1,103.18,0,ML,1.8
2008,1,21,12,48,27.0,26.1,103.18,0,ML,1.0
2008,1,21,16,48,11.9,26.1,103.18,0,ML,1.0
2008,1,22,18,7,23.5,26.1,103.18,0,ML,1.5
2008,1,24,16,52,28.3,26.33,102.98,0,ML,2.2
2008,1,25,15,19,58.7,26.1,103.18,0,ML,1.4
2008,1,26,0,58,34.7,26.1,103.18,0,ML,1.4
2008,1,26,5,43,30.5,26.1,103.18,0,ML,1.3
2008,1,26,12,22,55.4,26.1,103.18,0,ML,1.3
2008,1,26,23,59,40.5,26.1,103.18,0,ML,1.0
2008,1,27,5,15,49.1,26.1,103.18,0,ML,1.4
2008,1,30,5,50,51.2,26.1,103.18,0,ML,1.2
2008,2,1,7,46,6.6,26.1,103.18,0,ML,1.4
2008,2,1,15,45,43.3,26.1,103.18,0,ML,1.3
2008,2,4,11,5,40.0,26.1,103.18,0,ML,1.0
2008,2,4,15,45,5.1,26.1,103.18,0,ML,1.3
2008,2,5,9,42,15.5,26.1,103.18,0,ML,1.1
2008,2,5,14,49,54.9,26.1,103.18,0,ML,1.1
2008,2,5,18,51,56.9,26.1,103.18,0,ML,1.1
2008,2,6,0,55,0.7,26.1,103.18,0,ML,1.4
2008,2,6,8,44,44.5,26.1,103.18,0,ML,1.0
2008,2,6,10,16,24.0,26.1,103.18,0,ML,1.9
2008,2,6,14,21,21.8,26.1,103.18,0,ML,1.5
2008,2,6,14,31,48.2,26.1,103.18,0,ML,1.2
2008,2,7,3,21,40.7,26.1,103.18,0,ML,1.0
2008,2,7,14,40,48.5,26.1,103.18,0,ML,1.1
2008,2,8,3,28,20.0,26.1,103.18,0,ML,1.5
2008,2,8,3,58,7.5,26.1,103.18,0,ML,2.0
2008,2,8,13,18,10.4,26.1,103.18,0,ML,1.5
2008,2,9,5,34,8.6,26.37,102.7,8,ML,1.5
2008,2,9,18,50,3.1,26.08,103.15,0,ML,1.9
2008,2,10,20,14,33.6,26.1,103.18,0,ML,1.0
2008,2,11,4,4,32.8,26.1,103.18,0,ML,1.0
2008,2,14,17,57,30.2,26.1,103.18,0,ML,1.2
2008,2,14,17,57,53.0,26.1,103.18,0,ML,1.8
2008,2,18,11,44,24.0,26.1,103.18,0,ML,1.0
2008,2,20,6,54,27.4,26.1,103.18,0,ML,1.0
2008,2,24,22,21,56.5,26.1,103.18,0,ML,1.3
2008,2,28,20,56,18.9,26.1,103.18,0,ML,1.1
2008,3,1,6,0,37.8,26.1,103.18,0,ML,1.0
2008,3,1,8,2,54.5,26.1,103.18,0,ML,1.0
2008,3,1,18,22,7.9,26.1,103.18,0,ML,1.0
2008,3,2,11,40,45.3,26.1,103.18,0,ML,1.1
2008,3,5,8,48,5.2,26.1,103.18,0,ML,1.5
2008,3,7,19,16,29.3,26.1,103.18,0,ML,1.6
2008,3,8,3,36,55.5,26.1,103.18,0,ML,1.0
2008,3,8,10,21,19.0,26.1,103.18,0,ML,1.4
2008,3,8,10,25,32.9,26.1,103.18,0,ML,1.5
2008,3,10,9,7,28.5,26.1,103.18,0,ML,1.6
2008,3,11,5,47,47.7,26.1,103.18,0,ML,1.6
2008,3,13,3,47,35.9,26.1,103.18,0,ML,1.4
2008,3,14,6,39,43.5,26.1,103.18,0,ML,1.7
2008,3,16,15,21,48.8,26.1,103.18,0,ML,1.8
2008,3,18,10,48,4.3,26.1,103.18,0,ML,1.6
2008,3,18,18,26,21.7,26.1,103.18,0,ML,1.2
2008,3,21,17,59,47.5,26.1,103.18,0,ML,1.6
2008,3,21,19,41,38.0,26.1,103.18,0,ML,1.5
2008,3,22,7,5,58.7,26.0,103.23,0,ML,2.3
2008,3,23,4,41,9.3,26.1,103.18,0,ML,1.0
2008,3,26,18,44,32.3,26.2,103.08,0,ML,2.8
2008,3,26,23,44,29.3,26.1,103.18,0,ML,1.0
2008,3,27,7,13,17.5,26.1,103.18,0,ML,1.3
2008,3,28,18,25,41.2,26.1,103.18,0,ML,1.1
2008,3,30,10,22,46.9,26.1,103.18,0,ML,1.1
2008,4,1,1,54,46.0,26.1,103.18,0,ML,1.0
2008,4,2,16,2,21.7,26.32,102.28,5,ML,1.1
2008,4,2,17,50,4.1,26.1,103.18,0,ML,1.0
2008,4,3,15,54,36.1,26.1,103.18,0,ML,1.3
2008,4,3,20,55,59.3,26.13,103.13,0,ML,2.0
2008,4,4,0,28,39.2,26.1,103.18,0,ML,1.4
2008,4,4,15,50,20.1,26.1,103.18,0,ML,1.4
2008,4,4,18,12,48.0,26.1,103.18,0,ML,1.6
2008,4,4,20,15,25.5,26.1,103.18,0,ML,1.7
2008,4,4,20,43,53.9,26.1,103.18,0,ML,1.5
2008,4,4,21,58,19.1,26.1,103.18,0,ML,1.6
2008,4,10,1,29,28.5,26.1,103.18,0,ML,1.0
2008,4,19,23,57,2.2,26.1,103.18,0,ML,1.1
2008,4,22,16,23,51.1,26.1,103.18,0,ML,1.7
2008,4,25,11,22,5.1,26.1,103.18,0,ML,1.9
2008,4,25,17,9,27.8,26.1,103.18,0,ML,1.0
2008,4,27,23,38,31.9,26.1,103.18,0,ML,1.2
2008,4,30,8,48,0.9,26.1,103.18,0,ML,1.1
2008,5,1,3,37,48.6,26.1,103.18,0,ML,1.4
2008,5,2,0,35,23.1,26.1,103.18,0,ML,1.8
2008,5,3,6,36,24.9,26.1,103.18,0,ML,1.0
2008,5,4,13,14,6.5,26.1,103.18,0,ML,1.1
2008,5,6,21,24,23.1,26.1,103.18,0,ML,1.2
2008,5,7,7,16,53.6,26.1,103.18,0,ML,1.9
2008,5,8,16,53,9.7,26.1,103.18,0,ML,1.8
2008,5,10,11,38,5.7,26.1,103.18,0,ML,1.8
2008,5,10,16,18,20.3,26.1,103.18,0,ML,1.6
2008,5,10,19,9,44.1,26.1,103.18,0,ML,1.9
2008,5,11,22,36,24.1,26.1,103.18,0,ML,1.2
2008,5,12,18,22,36.9,26.1,103.18,0,ML,1.4
2008,5,19,19,14,9.0,26.1,103.18,0,ML,1.2
2008,5,21,7,12,18.6,26.1,103.18,0,ML,1.4
2008,5,22,13,36,9.0,26.02,103.2,4,ML,2.4
2008,5,25,8,10,9.5,26.1,103.18,0,ML,1.3
2008,5,25,21,27,40.2,26.4,102.2,0,ML,3.0
2008,5,26,23,59,41.4,26.02,102.68,0,ML,1.9
2008,5,27,10,20,9.6,26.1,103.18,0,ML,1.2
2008,5,27,11,47,2.0,26.1,103.18,0,ML,1.0
2008,5,27,22,41,11.5,26.0,102.7,16,ML,1.8
2008,5,28,11,22,15.2,26.0,102.67,0,ML,3.1
2008,5,29,12,45,35.4,26.1,103.18,0,ML,1.1
2008,5,29,18,36,6.5,26.0,102.7,3,ML,2.2
2008,5,30,14,1,59.8,26.0,102.63,0,ML,2.8
2008,5,31,17,18,50.2,26.0,102.67,0,ML,2.2
2008,6,1,23,25,25.2,26.32,102.97,0,ML,2.1
2008,6,5,1,33,58.9,26.0,103.13,6,ML,1.9
2008,6,5,22,56,42.4,26.1,103.18,0,ML,1.3
2008,6,7,11,54,7.9,26.1,103.18,0,ML,1.8
2008,6,15,17,16,53.4,26.1,103.18,0,ML,1.2
2008,7,1,18,7,58.9,26.1,103.18,0,ML,1.1
2008,7,6,19,44,10.5,26.1,103.18,0,ML,2.0
2008,7,6,19,44,32.1,26.1,103.18,0,ML,1.8
2008,7,11,17,25,48.6,26.1,103.18,0,ML,1.8
2008,7,12,5,59,11.1,26.1,103.18,0,ML,1.0
2008,7,12,14,0,35.2,26.1,103.18,0,ML,1.1
2008,7,13,14,14,11.3,26.1,103.18,0,ML,1.7
2008,7,14,18,17,6.1,26.1,103.18,0,ML,1.1
2008,7,15,9,42,37.1,26.0,102.55,11,ML,1.8
2008,7,16,1,37,54.0,26.1,103.18,0,ML,1.0
2008,7,18,16,19,38.7,26.1,103.18,0,ML,1.7
2008,7,18,18,40,10.6,26.1,103.18,0,ML,1.3
2008,7,19,15,27,30.3,26.1,103.18,0,ML,1.7
2008,7,31,23,4,18.1,26.1,103.18,0,ML,1.0
2008,8,6,15,55,34.5,26.1,103.18,0,ML,1.7
2008,8,8,11,23,8.3,26.1,103.18,0,ML,1.3
2008,8,13,0,41,48.6,26.1,103.18,0,ML,1.5
2008,8,14,11,39,30.9,26.1,103.18,0,ML,1.5
2008,8,14,15,15,22.9,26.1,103.18,0,ML,1.7
2008,8,18,17,36,48.6,26.03,102.6,9,ML,2.1
2008,8,18,19,39,4.1,26.03,102.62,5,ML,2.0
2008,8,21,14,53,55.9,26.33,102.92,0,ML,2.1
2008,9,5,17,29,22.5,26.1,103.18,0,ML,1.8
2008,9,9,7,11,3.8,26.1,103.18,0,ML,1.1
2008,9,11,21,33,21.0,26.1,103.18,0,ML,1.2
2008,9,14,18,12,7.5,26.1,103.18,0,ML,1.8
2008,9,16,9,0,52.5,26.32,102.33,13,ML,2.6
2008,9,17,22,24,12.6,26.1,103.18,0,ML,1.1
2008,9,20,16,16,14.1,26.1,103.18,0,ML,1.1
2008,9,24,9,55,23.0,26.1,103.18,0,ML,1.9
2008,9,29,3,42,8.9,26.1,103.18,0,ML,1.5
2008,10,1,3,20,14.35,26.092,103.187,5,ML,1.2
2008,10,2,16,55,6.58,26.327,102.169,11,ML,1.6
2008,10,12,14,39,33.88,26.304,102.327,5,ML,2.2
2008,10,21,5,31,37.02,26.311,102.336,18,ML,1.6
2008,10,22,22,42,41.26,26.297,102.72,10,ML,2.2
2008,10,25,5,38,4.42,26.379,102.722,0,ML,2.2
2008,11,5,10,14,22.34,26.192,103.022,5,ML,2.5
2008,11,6,17,17,26.02,26.092,103.187,0,ML,1.9
2008,11,7,17,58,15.29,26.092,103.187,0,ML,1.5
2008,11,9,4,37,24.9,26.39,103.16,12,Ms,3.6
2008,11,15,5,14,22.5,26.092,103.187,0,ML,1.0
2008,11,27,9,53,42.81,26.387,102.399,16,ML,1.3
2008,11,28,9,26,16.58,26.092,103.187,0,ML,1.5
2008,12,1,6,34,43.1,26.092,103.187,0,ML,1.4
2008,12,3,19,0,27.17,26.092,103.187,0,ML,1.8
2008,12,7,1,49,11.39,26.191,102.151,13,ML,1.3
2008,12,7,3,25,48.17,26.092,103.187,0,ML,1.4
2008,12,15,3,43,30.79,26.092,103.187,0,ML,1.7
2008,12,27,17,54,24.86,26.092,103.187,0,ML,1.2
2009,1,1,3,47,57.7,26.092,103.187,0,ML,1.7
2009,1,6,17,26,29.35,26.092,103.187,0,ML,1.2
2009,1,7,4,49,53.33,26.092,103.187,0,ML,1.3
2009,1,8,0,3,5.81,26.092,103.187,0,ML,1.1
2009,1,8,1,43,11.24,26.092,103.187,0,ML,1.0
2009,1,11,3,3,38.88,26.092,103.187,0,ML,1.5
2009,1,14,20,10,20.09,26.285,102.832,16,ML,2.2
2009,1,14,22,10,56.76,26.03,102.993,15,ML,1.8
2009,1,15,2,43,22.58,26.233,103.015,15,ML,2.8
2009,1,26,22,47,55.83,26.176,102.217,0,ML,1.1
2009,1,30,5,26,43.54,26.3,102.362,13,ML,1.6
2009,2,2,2,44,57.97,26.292,102.214,17,ML,1.9
2009,2,18,0,33,0.89,26.35,102.32,5,ML,1.3
2009,2,26,18,4,55.54,26.34,102.35,20,ML,2.2
2009,4,18,5,17,18.67,26.3,102.28,6,ML,2.3
2009,4,20,3,46,32.91,26.33,102.35,16,ML,1.9
2009,6,10,2,59,33.56,26.31,102.73,10,ML,2.0
2009,7,17,6,37,55.55,26.181,103.122,7,ML,1.8
2009,8,18,14,39,47.58,26.089,102.215,12,ML,1.3
2009,8,31,23,46,31.33,26.129,103.014,7,ML,1.5
2009,9,15,3,31,5.93,26.136,103.045,7,ML,3.9
2009,9,15,3,34,58.42,26.144,103.048,7,ML,3.5
2009,9,15,3,44,40.32,26.057,103.079,6,ML,1.4
2009,9,15,7,4,9.53,26.096,103.044,7,ML,1.9
2009,9,15,7,58,11.77,26.094,103.011,7,ML,2.4
2009,9,15,8,10,32.58,26.117,103.053,9,ML,1.8
2009,9,15,14,22,42.18,26.115,103.041,6,ML,1.9
2009,9,18,15,16,10.58,26.086,103.067,12,ML,1.9
2009,9,19,0,22,54.69,26.106,103.037,7,ML,1.9
2009,10,1,9,29,50.78,26.293,102.903,8,ML,1.9
2009,10,12,20,23,23.97,26.169,103.028,5,ML,1.6
2009,10,13,8,46,21.71,26.256,102.83,7,ML,2.1
2009,10,26,12,46,25.99,26.4,102.23,5,ML,0.9
2009,10,29,20,39,50.79,26.057,103.154,5,ML,1.8
2009,11,14,4,35,57.54,26.26,102.828,5,ML,1.6
2010,1,2,14,36,51.02,26.23,102.2,13,ML,2.2
2010,1,7,22,11,34.15,26.37,102.71,10,ML,2.3
2010,1,9,19,49,59.72,26.39,102.79,18,ML,2.1
2010,1,22,10,41,32.68,26.097,103.218,5,ML,1.9
2010,1,24,1,58,3.31,26.167,103.044,5,ML,1.7
2010,1,24,2,16,29.94,26.188,103.089,6,ML,1.6
2010,1,27,1,44,2.96,26.051,103.133,7,ML,1.7
2010,3,5,19,35,26.35,26.3,103.362,5,ML,1.7
2010,4,16,11,16,31.62,26.34,102.79,18,ML,1.9
2010,5,16,20,0,41.5,26.124,102.168,6,ML,1.9
2010,6,10,1,29,50.71,26.24,103.06,5,ML,1.6
2010,6,10,20,44,46.57,26.194,103.057,6,ML,3.2
2010,7,11,0,56,50.88,26.26,102.22,17,ML,1.9
2010,8,5,18,8,40.23,26.196,103.058,5,ML,2.7
2010,8,5,22,55,43.27,26.203,103.053,6,ML,2.5
2010,8,6,11,39,18.82,26.16,103.028,7,ML,2.4
2010,8,27,12,23,43.43,26.155,102.236,6,ML,2.1
2010,9,13,23,39,7.68,26.378,103.089,6,ML,1.5
2010,9,18,21,46,40.17,26.06,103.128,6,ML,3.4
2010,9,26,17,31,54.85,26.048,103.119,4,ML,2.0
2010,9,28,10,34,48.28,26.191,102.339,6,ML,2.3
2010,9,29,9,1,51.2,26.184,102.351,6,ML,2.5
2010,10,2,0,33,24.8,26.358,103.025,6,ML,1.9
2010,10,7,7,43,2.53,26.3,102.74,5,ML,2.0
